accd
pi: 61455849
51: [5248,1843,553,624,309,33,24,16,15,105,70,12,114,347,17,103,134,8,4,58,37,225,304,61,97,139,40,128,9,100,152,21,53,40,156,25,7,38,40,34,3,4,4,0,14,3,1,29,33,0,0,0],
52: [3144,971,311,383,179,24,18,6,11,61,54,11,52,277,12,76,113,6,9,52,30,186,226,45,109,165,31,93,9,110,148,11,41,46,215,27,16,93,65,99,25,9,15,0,7,9,10,13,1056,0,0,0,0],
53: [6903,2447,717,853,432,49,42,15,27,148,110,19,185,483,27,173,238,7,11,90,53,205,273,59,163,175,51,101,14,116,141,29,65,66,292,46,59,177,158,129,9,12,18,0,15,0,0,4,11,4,18,0,0,0],
54: [16471,6593,1739,2699,1302,105,101,36,64,280,189,23,301,1114,58,312,442,6,18,164,74,643,1224,175,548,719,167,381,43,286,565,70,125,279,1141,129,200,504,451,609,38,101,79,1,27,4,2,9,22,1,49,0,0,0,0],
55: [3313,1096,313,438,218,15,20,4,5,58,43,7,49,190,15,57,78,2,3,41,31,141,275,34,121,131,31,59,7,51,61,6,25,56,245,18,28,92,65,111,14,19,8,0,16,3,0,6,7,0,0,98,0,0,0,0],
56: [4134,1565,404,525,258,26,24,4,16,105,89,17,81,251,9,87,153,2,7,30,34,131,219,40,84,113,23,71,13,61,114,20,21,60,213,21,35,64,64,111,29,30,21,1,44,5,0,3,10,0,1,2,5,0,0,0,0],
57: [3060,1184,302,503,244,19,24,3,9,81,58,7,46,159,6,57,81,3,6,24,21,176,219,27,93,112,22,63,6,60,79,17,22,59,175,23,18,72,59,79,12,10,13,0,22,7,0,2,11,0,1,3,0,13,0,0,0,0],
58: [2309,833,227,309,151,16,5,3,13,58,51,20,31,116,5,54,66,3,3,21,19,95,262,23,59,106,27,38,4,31,74,6,15,28,142,11,27,42,37,72,7,8,25,1,54,10,0,9,5,0,3,3,0,2,23,0,0,0,0],
59: [4810,1774,461,765,389,38,35,14,12,137,104,33,89,195,15,107,170,7,15,64,46,319,1117,93,181,217,39,118,13,119,221,40,73,124,484,30,44,146,116,187,30,26,47,7,117,27,0,26,54,2,6,7,0,3,14,0,0,0,0,0],
60: [10891,4068,1075,1610,755,103,53,12,40,225,188,32,154,524,30,154,201,13,15,95,74,371,1344,154,281,331,51,192,23,173,288,39,79,192,1069,92,76,230,188,276,78,76,186,20,1593,142,10,46,295,21,17,19,11,14,61,0,0,0,0,0,0],
61: [4187,1749,403,657,356,45,14,6,14,88,51,8,46,115,14,65,79,0,5,27,32,175,696,76,120,223,19,65,5,54,137,18,40,96,356,23,22,62,58,81,21,10,33,0,62,8,2,8,73,6,3,3,0,6,8,4,2,55,0,0,0,0],
62: [5606,2254,566,976,435,34,24,16,16,142,87,25,77,233,16,87,99,3,12,44,53,262,959,100,173,201,33,83,13,90,230,33,48,94,397,34,50,140,141,177,31,25,27,2,95,23,4,25,105,12,13,15,3,3,14,4,1,8,0,0,0,0,0],
63: [3838,1614,405,719,353,38,23,9,19,98,84,16,72,203,16,101,145,3,14,45,44,157,650,69,150,160,42,93,15,97,120,25,51,120,650,30,38,136,129,141,35,33,42,2,92,27,3,23,115,12,16,18,7,3,12,8,1,17,3,112,0,0,0,0],
64: [1965,725,214,334,198,17,14,5,7,58,38,4,31,91,6,45,65,2,5,18,20,83,315,41,65,80,4,44,6,50,78,9,41,78,359,18,14,50,53,57,21,8,22,3,18,12,0,6,18,6,7,6,7,12,11,0,2,9,0,6,0,0,0,0,0],
65: [4111,1706,457,772,357,34,28,9,22,114,66,9,46,133,8,64,129,2,10,21,25,167,611,62,108,122,26,86,9,62,142,24,44,84,428,27,29,86,79,86,17,6,16,0,9,3,2,5,22,6,11,11,10,15,21,2,2,7,0,5,0,0,0,0,0,0],
66: [7174,2841,727,1232,596,67,61,19,34,229,126,23,146,423,25,197,288,2,13,84,85,339,1066,134,267,292,50,166,28,151,352,40,92,169,1125,62,61,226,176,198,33,39,52,3,23,14,6,8,59,20,14,12,20,23,44,9,5,24,1,5,7,0,32,5,0,0,0],
67: [269,86,36,34,18,3,3,0,1,3,7,1,2,12,0,0,3,0,2,4,1,10,48,4,9,9,1,9,3,10,16,4,10,20,64,4,0,16,10,5,0,0,1,0,2,0,1,1,2,2,0,0,0,0,5,3,1,1,0,1,0,0,0,2,0,0,0,0],
68: [1288,418,120,143,83,8,11,2,4,30,18,5,15,43,1,22,32,0,5,19,9,46,120,19,18,26,4,25,5,32,38,6,17,8,131,5,4,39,20,10,3,3,4,0,6,1,0,1,4,1,6,5,15,9,24,3,2,9,1,0,1,1,0,0,1,0,0,0,0],
69: [3887,1249,359,483,223,27,27,6,9,71,62,9,50,116,5,32,79,0,4,31,20,120,446,36,79,74,23,80,8,67,142,11,27,36,223,13,10,44,32,52,8,0,14,1,2,3,0,1,10,6,6,8,22,55,88,21,16,34,2,0,3,0,1,1,0,0,0,0,0,0],
70: [3536,1168,305,433,238,22,24,5,13,73,31,9,37,95,7,43,51,0,7,24,6,80,465,28,80,58,14,54,9,30,81,9,19,48,194,7,3,41,23,36,5,1,4,2,1,0,0,1,6,12,17,18,24,56,131,57,15,47,2,4,4,0,2,0,0,0,0,0,0,0,0],
71: [2599,887,192,283,152,19,5,3,3,39,39,2,31,51,3,21,26,0,3,15,8,69,256,17,34,39,7,43,2,15,34,6,10,18,80,2,4,21,11,19,1,0,2,0,2,1,0,3,12,10,10,20,28,64,139,68,24,82,0,12,8,0,0,0,0,0,0,0,0,0,0,0],
72: [3292,1303,294,546,260,37,16,3,8,54,67,4,33,104,2,42,59,2,7,29,21,96,408,42,113,260,16,38,5,26,43,3,23,26,110,1,1,10,12,5,1,1,3,0,9,7,6,11,34,24,34,69,109,121,460,256,116,285,2,77,54,58,83,159,7,14,4,0,0,0,0,0,0],
73: [2324,878,181,351,175,16,9,1,6,33,20,6,29,90,4,22,37,1,6,16,10,54,275,22,30,39,8,37,3,13,47,7,10,37,101,6,1,48,15,10,0,0,3,0,3,2,0,5,22,10,15,20,32,36,163,87,39,124,1,23,5,1,0,1,0,3,5,0,0,2,0,0,0,0],
74: [7274,2621,611,984,459,65,34,5,16,130,89,10,77,206,13,49,59,5,13,46,40,166,795,59,94,112,30,90,1,43,109,12,35,62,282,9,6,60,24,24,2,4,5,0,19,8,5,12,35,20,32,63,104,140,401,203,132,263,4,36,39,1,3,1,1,6,8,2,11,9,12,0,0,0,0],
75: [5343,1814,476,638,296,40,16,7,11,88,69,7,50,143,11,48,83,2,7,24,15,154,644,52,107,81,17,52,8,23,82,10,30,65,209,12,9,36,16,16,0,0,1,1,7,1,1,9,29,10,23,56,86,148,488,264,139,327,1,95,58,2,3,2,2,5,4,0,3,6,6,0,0,0,0,0],
76: [3862,1241,290,468,252,28,10,5,7,64,61,1,32,91,9,38,52,2,5,17,14,85,479,24,72,66,10,35,5,35,64,5,22,49,204,9,5,26,10,14,2,0,2,0,5,2,2,7,46,8,32,55,89,111,433,250,124,284,1,95,86,3,7,3,8,5,2,0,2,9,13,0,0,0,0,0,0],
77: [4423,1544,377,567,271,34,22,6,3,74,58,6,50,132,8,60,85,1,3,21,20,112,643,29,96,58,22,78,3,30,67,5,30,70,401,15,8,41,13,15,0,0,4,1,14,2,2,12,68,14,45,78,117,164,587,273,175,475,2,105,64,1,6,1,2,34,4,1,1,7,14,76,6,125,101,0,0,0],
78: [4491,1553,381,639,306,35,20,5,18,96,77,6,54,155,5,71,74,3,7,40,19,134,711,46,114,101,20,58,9,51,87,9,34,67,404,16,4,47,31,19,1,0,4,1,20,7,3,12,82,32,64,125,195,277,949,443,283,745,9,165,162,3,20,4,5,29,13,1,2,3,19,71,16,17,171,0,0,0,0],
79: [6706,2233,535,900,467,59,33,6,21,131,135,10,114,367,23,162,195,10,10,48,51,221,1210,90,194,168,27,106,13,79,151,19,40,143,708,28,13,74,25,31,2,4,13,0,35,12,14,29,153,54,125,195,348,484,1770,882,600,1474,13,286,230,8,22,8,10,54,13,3,21,10,16,130,32,90,83,0,0,0,0,0],
80: [9838,3391,1024,1455,801,149,93,15,42,264,319,38,466,1658,119,495,560,21,33,164,157,498,1400,118,368,382,89,277,21,288,544,55,151,323,1573,71,38,261,161,204,6,9,32,1,120,36,36,153,312,108,332,473,559,837,3363,1631,1474,5333,40,1070,905,15,49,15,71,186,45,2,100,41,46,307,69,194,299,0,0,0,0,0,0],
81: [4607,1592,433,627,333,71,35,7,12,121,110,18,159,498,25,173,208,8,10,53,64,174,653,66,152,154,37,106,9,101,174,16,58,128,637,16,12,92,54,81,1,4,12,1,60,25,13,78,148,54,184,296,368,486,1995,1014,870,2827,23,548,487,4,11,7,28,177,32,3,23,43,47,95,23,72,149,0,0,0,0,0,0,0],
82: [7186,2523,684,1087,577,74,63,16,30,205,242,36,278,912,59,295,378,11,23,105,98,320,992,98,230,270,65,211,21,174,282,33,105,175,914,33,22,179,106,152,10,8,30,3,146,48,48,157,318,92,288,515,560,775,3172,1547,1519,5718,39,1150,1002,15,50,12,63,398,94,0,73,23,121,339,32,116,259,346,0,0,0,0,0,0,0],
83: [450,123,43,70,20,2,1,0,3,9,7,3,4,11,0,6,9,1,1,0,3,13,76,2,15,12,1,15,2,5,5,0,7,6,42,1,0,6,3,1,1,0,0,0,3,0,1,6,20,4,7,15,33,37,192,77,58,207,2,32,41,1,7,2,2,12,7,0,4,6,8,28,3,6,11,16,9,15,34,99,0,0,0,0],
84: [1169,388,90,128,65,9,4,3,1,18,8,1,12,48,4,14,23,1,0,4,2,30,147,9,20,25,4,18,4,18,24,2,9,20,93,2,5,21,13,10,0,0,2,0,14,6,5,14,63,12,26,84,109,176,570,303,223,697,6,124,123,1,7,0,7,44,15,2,17,7,10,19,5,14,31,10,4,9,13,6,0,0,0,0,0],
85: [1830,654,160,238,129,13,10,3,4,33,28,0,15,61,2,28,43,2,3,7,10,69,348,21,87,82,13,66,2,46,54,5,17,28,181,10,3,27,17,9,0,0,6,1,12,6,3,18,106,14,46,78,105,118,489,248,230,925,9,167,166,5,11,5,15,83,34,6,37,15,10,53,12,12,29,16,5,16,24,11,9,0,0,0,0,0],
86: [1806,682,153,244,143,17,3,2,0,36,19,2,15,52,4,29,31,0,2,16,6,77,390,29,79,82,19,59,0,36,52,5,10,47,217,9,4,37,17,14,0,1,3,0,9,1,3,13,98,32,27,58,63,86,396,208,223,752,5,169,181,8,9,5,38,99,34,1,26,9,17,63,20,27,34,12,6,21,18,14,10,0,0,0,0,0,0],
87: [2186,648,137,277,170,16,8,3,1,31,32,2,21,75,2,33,37,1,4,5,14,72,445,25,82,58,17,79,2,25,41,2,10,32,116,4,2,26,16,12,0,2,2,0,9,1,8,19,124,12,30,87,121,133,552,267,282,1302,3,223,205,1,7,3,18,84,56,6,21,18,30,123,19,32,32,16,5,4,11,4,4,0,0,0,0,0,0,0],
88: [2071,655,206,293,154,21,9,3,4,45,30,3,19,57,6,30,47,2,4,17,3,72,451,32,84,77,9,63,4,27,51,5,18,36,192,7,4,42,26,26,0,0,4,0,12,6,6,21,182,22,29,72,60,68,307,143,214,1361,10,249,226,3,10,10,89,314,69,14,82,53,73,210,56,66,76,21,12,7,9,6,5,4,6,1,2,0,0,0,0],
89: [2843,879,208,407,191,29,12,4,4,45,45,3,24,82,2,45,71,2,5,14,16,104,527,39,108,124,23,104,7,33,73,10,28,46,283,13,4,69,41,30,1,2,2,0,15,5,5,24,181,30,42,54,58,48,343,191,336,1409,5,341,282,8,19,9,27,168,57,5,49,29,45,255,45,94,153,21,12,23,23,11,5,6,10,0,1,0,0,0,0,0],
90: [1679,526,115,209,121,9,3,5,2,39,18,0,14,31,4,28,30,0,1,4,5,63,331,14,41,51,12,45,3,19,38,1,11,25,166,3,3,49,22,22,0,0,1,1,14,5,8,17,124,25,29,40,27,30,193,72,163,976,3,208,170,5,10,4,31,117,26,3,29,15,30,154,43,55,95,13,8,11,13,10,1,6,10,0,0,5,9,0,0,0,0],
91: [2279,732,152,275,158,26,12,1,7,41,32,3,13,61,2,36,45,0,2,13,13,78,389,32,78,86,13,64,5,20,54,3,18,48,213,15,6,49,37,21,2,1,8,0,14,6,4,19,174,34,43,59,47,56,296,165,279,1322,5,334,265,6,31,5,35,119,63,5,50,59,41,199,37,75,133,34,12,6,11,12,6,11,5,0,0,1,0,0,0,0,0,0],
92: [3127,1029,257,394,249,23,15,2,5,71,59,1,32,88,8,55,72,1,5,16,24,141,620,53,149,161,21,83,7,34,69,10,22,72,341,21,4,85,50,47,3,4,9,1,29,9,9,41,304,61,85,105,77,65,490,259,449,2594,13,556,507,17,50,26,156,619,151,18,245,165,158,462,144,187,288,85,49,28,24,10,14,19,23,0,0,3,1,0,0,0,0,0,0],
93: [2421,889,204,335,217,22,6,4,6,52,47,6,24,78,4,40,57,1,4,16,14,98,504,35,108,124,22,72,8,39,67,2,22,70,283,16,8,46,31,21,2,2,9,2,14,7,9,27,241,38,53,76,54,63,416,188,349,2261,10,433,444,10,38,28,256,989,194,15,259,88,106,280,73,149,241,126,25,50,39,11,7,46,20,0,1,2,0,2,0,0,0,0,0,0],
94: [1930,683,201,274,156,25,4,4,4,40,44,1,8,67,2,29,49,2,3,6,13,72,405,15,61,103,14,54,2,21,63,6,24,39,268,6,7,46,26,25,2,3,2,0,19,7,6,30,192,19,42,58,48,58,364,180,349,1542,15,289,285,8,33,12,75,345,104,11,211,129,94,206,74,94,170,97,39,36,26,10,6,35,27,0,0,4,0,0,5,4,2,0,0,0,0],
95: [1753,608,152,268,141,13,9,1,3,34,28,3,11,58,3,28,34,1,1,12,17,79,350,25,82,76,6,52,0,21,62,6,27,34,261,13,7,67,34,29,1,0,5,0,24,6,7,31,173,29,44,96,32,41,323,149,279,1521,8,303,328,11,28,22,57,177,52,5,210,120,101,287,88,95,218,98,37,31,41,18,16,26,22,2,0,1,1,0,2,1,0,2,0,0,0,0],
96: [3419,1180,310,503,268,27,22,4,3,66,79,5,32,116,7,49,93,1,6,24,22,132,693,57,121,137,27,88,13,39,88,6,36,96,484,14,6,84,51,53,6,2,13,0,31,14,5,48,344,62,99,155,105,119,674,321,601,3172,16,710,680,24,89,28,196,724,267,29,568,383,251,487,175,250,414,200,83,96,73,25,26,102,74,3,1,8,1,0,4,4,1,114,1455,0,0,0,0],
97: [2394,811,216,297,184,26,11,6,5,51,49,2,22,82,9,49,62,3,4,14,16,83,437,40,88,143,14,72,4,33,59,19,22,61,313,13,2,56,36,28,1,1,13,0,31,13,8,44,325,47,78,109,71,53,513,190,416,2542,10,485,530,18,92,46,300,1178,288,32,563,326,223,328,101,157,278,125,56,114,78,21,22,125,71,5,0,17,1,1,4,1,0,69,983,0,0,0,0,0],
98: [4118,1418,434,592,382,47,29,4,17,87,60,6,30,139,5,57,103,2,9,21,25,173,787,78,164,162,28,95,4,61,107,13,47,143,579,25,12,108,68,46,6,3,23,2,49,19,25,82,575,86,125,200,142,135,850,398,793,4734,23,961,1008,40,189,126,946,3248,763,78,1665,910,679,766,251,370,702,395,157,219,120,41,40,294,178,13,4,28,4,3,4,5,2,1,16,0,0,0,0,0,0],
99: [1831,656,166,275,134,17,12,2,2,29,29,3,16,60,3,39,46,2,5,12,17,62,375,27,72,89,12,53,6,22,48,2,24,59,269,14,8,51,40,33,2,2,13,0,21,8,6,36,277,37,48,80,45,58,393,180,368,2102,12,412,469,17,86,42,231,854,286,28,592,452,269,414,162,183,362,181,68,93,81,19,16,125,74,5,1,9,2,3,11,2,0,0,16,12,2,11,0,0,0,0],
100: [4110,1381,393,607,303,41,23,4,7,71,69,7,36,118,5,69,96,2,9,27,31,172,874,75,142,250,35,106,10,62,110,15,50,126,648,21,21,109,84,61,6,2,19,0,44,16,17,86,586,93,104,190,107,103,802,324,741,4508,34,984,976,28,147,82,637,2242,688,79,1345,755,578,793,277,396,773,386,154,194,174,54,55,288,172,8,12,30,1,2,17,7,0,1,22,25,6,10,0,0,0,0,0],
101: [1621,561,150,225,118,16,8,3,1,33,22,3,19,46,2,33,52,0,3,8,12,73,315,33,55,85,12,39,1,34,44,5,8,52,263,13,8,53,32,16,2,0,11,2,18,8,8,37,251,30,63,78,44,49,351,156,343,2083,9,398,410,12,69,39,279,943,321,33,655,406,264,437,131,173,419,196,76,101,77,28,24,157,100,7,8,30,2,4,4,6,1,0,4,1,2,8,7,9,0,0,0,0],
102: [1377,439,135,199,97,17,5,1,0,33,21,2,8,45,1,19,48,2,2,13,6,54,290,30,51,78,11,46,3,22,40,3,13,29,200,10,8,39,35,18,1,0,10,0,17,9,10,21,239,32,57,68,56,55,319,124,276,1715,15,333,334,12,57,38,244,797,282,13,553,287,233,300,98,134,293,121,64,87,47,19,20,93,73,4,4,36,3,2,1,3,4,0,3,9,3,3,25,1,2,0,0,0,0],
103: [1152,367,124,158,90,8,6,0,2,22,13,0,11,51,0,13,35,0,5,8,11,54,238,23,60,72,12,32,0,18,37,5,13,41,147,8,3,30,18,21,0,2,4,0,13,8,6,21,194,18,38,62,31,35,242,87,250,1439,13,255,307,7,60,39,319,985,311,34,600,329,264,318,112,125,329,127,50,97,91,38,31,153,110,5,12,40,1,6,7,4,0,0,11,9,3,8,25,7,0,11,11,0,0,0],
104: [1895,600,187,268,154,24,5,2,4,31,30,5,16,70,3,25,42,0,1,7,8,73,362,26,97,105,15,57,5,23,39,4,16,51,254,14,7,37,39,28,5,2,12,1,18,11,8,32,342,38,50,82,54,49,364,137,309,2439,20,432,443,18,88,54,446,1516,529,57,911,496,368,426,148,212,460,236,92,151,114,33,36,185,197,11,10,36,3,4,23,7,1,0,10,19,2,20,42,9,2,3,10,153,0,0,0],
105: [1324,418,153,167,94,13,6,7,1,32,17,4,7,44,2,26,35,1,0,5,11,52,271,23,52,69,10,31,3,21,33,3,13,35,168,9,4,30,23,16,1,1,6,2,12,9,9,22,202,18,29,63,36,34,277,124,221,1683,10,306,309,10,58,38,332,1099,345,40,648,275,232,255,105,155,309,126,64,85,78,27,18,136,97,8,5,39,8,2,14,21,6,1,19,15,2,6,35,1,0,3,1,30,0,0,0,0],
106: [762,230,78,90,50,7,1,0,1,10,12,2,10,30,3,16,20,0,1,5,6,28,140,14,41,30,8,17,2,7,27,1,10,19,99,6,5,11,17,17,0,1,6,0,11,1,3,18,107,21,16,30,21,26,149,76,129,980,2,159,165,5,30,18,226,692,208,24,417,157,160,237,79,93,225,76,32,48,50,18,11,82,78,2,8,16,6,2,11,4,2,0,14,10,4,9,23,0,0,0,1,2,15,0,0,0,0],
107: [1473,526,158,185,151,14,9,0,1,27,27,5,17,38,2,23,36,1,4,6,15,63,316,30,79,100,14,45,3,33,37,5,16,34,216,6,5,32,26,30,1,2,13,0,20,13,8,36,254,30,51,66,51,34,334,171,322,2105,15,414,436,19,87,45,475,1541,539,57,1014,439,432,593,200,235,648,238,110,173,116,39,39,276,225,15,15,70,12,11,21,39,13,1,42,36,4,26,75,3,0,2,3,1,28,0,0,0,0,0],
108: [1842,658,230,251,150,15,6,0,5,36,40,1,11,74,5,29,43,2,1,10,11,82,374,39,86,116,14,49,4,24,51,9,11,51,228,12,4,50,34,14,3,5,5,1,19,14,10,45,295,24,54,86,42,58,333,151,368,2526,25,480,503,19,107,67,528,1863,592,60,1358,517,478,698,250,277,717,266,149,190,181,51,64,317,325,17,14,62,21,4,36,39,18,2,113,132,4,34,119,7,1,2,3,3,22,0,0,0,0,0,0],
109: [1065,342,113,140,97,8,6,2,3,21,19,0,6,30,0,17,23,0,1,4,7,38,212,16,49,51,7,34,1,13,15,5,14,23,120,8,1,31,16,8,1,0,4,1,5,2,7,24,192,8,40,54,35,30,221,108,212,1527,9,279,309,8,53,50,311,1028,340,38,770,284,272,437,131,184,390,148,68,116,90,26,23,200,176,11,7,41,8,4,24,33,8,1,86,95,2,45,63,4,0,0,0,0,1,4,0,0,0,0,0,0],
110: [3769,1232,346,475,302,33,17,3,4,84,62,3,31,114,12,65,96,3,9,10,24,166,822,84,135,212,18,87,8,66,79,15,43,109,511,22,14,84,56,48,3,5,27,0,57,24,22,81,619,63,75,201,100,115,806,299,814,5185,32,972,1015,27,175,128,1099,3606,1185,107,2420,978,931,1395,424,597,1564,492,281,419,359,118,87,572,573,35,34,156,25,19,65,70,21,5,268,484,80,318,384,21,5,13,3,5,8,4,8,0,2,0,0,0,0],
111: [915,293,104,125,68,4,7,3,3,25,14,0,15,27,1,14,28,2,2,8,8,36,182,17,35,49,7,23,4,14,19,4,11,28,137,2,2,22,14,12,1,0,4,0,12,6,5,20,129,11,27,52,25,25,168,82,199,1138,6,222,224,7,43,36,294,936,331,29,625,255,238,346,95,109,398,127,70,102,111,24,22,136,151,12,9,24,2,3,11,10,6,0,40,91,2,102,96,7,4,3,5,0,3,2,2,0,0,0,0,0,0,0],
112: [780,251,68,117,76,5,1,0,4,19,12,1,3,19,2,9,23,1,0,2,4,28,151,16,13,32,7,20,2,14,13,3,3,21,104,4,5,17,10,11,1,0,3,0,11,9,6,16,105,12,17,42,22,29,152,68,154,1007,3,168,208,9,36,30,238,728,258,27,518,227,194,305,86,116,340,93,42,82,69,30,30,144,140,10,8,28,7,4,17,28,4,3,47,83,4,48,112,5,4,1,1,1,4,0,0,1,0,0,0,0,0,0,0],
113: [2934,1021,287,406,289,35,11,2,8,70,55,5,22,88,8,52,73,2,4,18,24,123,586,56,125,251,24,71,5,39,71,13,38,92,427,25,15,71,47,49,4,3,10,2,32,12,18,54,503,45,79,145,76,94,665,241,585,4148,30,716,782,40,132,109,924,3225,1128,112,2199,862,809,1091,436,441,1388,474,209,340,332,113,85,526,583,24,28,109,16,11,67,66,15,4,192,239,13,222,301,73,13,30,20,16,14,6,1,1,2,9,1,18,0,0,0,0],
114: [911,319,94,117,69,5,6,2,0,18,15,1,7,25,0,15,23,2,0,9,9,31,168,25,39,40,5,31,1,11,21,4,12,28,126,4,2,20,14,7,0,1,8,1,9,6,6,24,160,18,11,50,25,37,199,88,197,1196,8,238,255,9,42,48,325,1168,432,44,869,322,286,374,103,158,473,169,67,126,103,38,31,243,262,14,8,22,10,2,24,25,6,2,75,129,1,81,148,14,9,11,6,6,8,4,1,1,1,1,0,2,0,0,0,0,0],
115: [1505,549,152,190,122,16,8,1,2,32,22,1,13,41,3,24,25,0,2,6,15,62,325,21,46,67,20,40,4,18,39,7,19,41,217,8,1,40,33,17,4,1,7,0,17,11,5,27,237,25,33,89,44,43,292,128,345,2046,9,365,392,14,71,65,454,1494,540,58,1186,485,463,784,225,333,885,307,159,254,231,75,77,366,503,22,20,81,8,15,59,59,14,5,141,263,10,154,214,43,16,24,20,4,9,4,4,0,1,3,0,2,0,2,0,0,0,0],
